data,query,filter,order,mem_cost,coverage,engine_1,engine_2,engine_3,preproc_time_1,preproc_time_2,preproc_time_3,total_time_1,total_time_2,total_time_3,coverage_per_time_1,coverage_per_time_2,coverage_per_time_3
human,query_32_1,VEQ,CFL,2871532,123,MMI,MMN,MM,38.7149,38.6262,50.8931,100040.0,100040.0,100052.0,0.0015793682526989,0.0012295081967213,0.0012293607324191
human,query_32_2,VEQ,CFL,797160,159,MMI,MMN,MM,34.2928,32.3996,41.9947,100035.0,100033.0,100043.0,0.0019093317338931,0.0015894754730938,0.0015893165938646
human,query_32_3,VEQ,CFL,760528,253,MMI,MMN,MM,24.833,34.2022,44.5249,100026.0,100035.0,100046.0,0.0025293423709835,0.0025291148098165,0.0025288367351018
human,query_32_4,VEQ,CFL,325656,572,MMN,MMI,MM,18.3096,17.9354,18.6185,4294.75,4406.12,4421.27,0.1331858664648699,0.1298194329705046,0.1293745914635387
human,query_32_5,VEQ,CFL,14044416,149,MM,MMN,MMI,200.038,199.853,199.255,100201.0,100201.0,100200.0,0.0014870111076735,0.0014870111076735,0.0009481037924151
human,query_32_6,VEQ,CFL,4947448,86,MM,MMN,MMI,32.5053,48.2422,67.346,100034.0,100049.0,100068.0,0.0008597076993822,0.0008595788063848,0.0008594155973937
human,query_32_7,VEQ,CFL,20479952,106,MMN,MM,MMI,319.277,321.965,325.212,100320.0,100323.0,100326.0,0.0010566188197767,0.0010565872232688,0.0010565556286505
human,query_32_8,VEQ,CFL,1002820,212,MMN,MM,MMI,16.9275,26.0689,17.0252,41079.5,43000.4,100018.0,0.0051607249357952,0.0049301866959377,0.0021196184686756
human,query_32_9,VEQ,CFL,642952,0,MMI,MM,MMN,12.2167,12.2415,10.6104,100013.0,100013.0,100012.0,0.0003199584054072,0.0,0.0
human,query_32_10,VEQ,CFL,1324408,182,MMI,MMN,MM,18.7092,17.7692,20.785,100020.0,100019.0,100022.0,0.0018296340731853,0.0018196542656895,0.0018195996880686
human,query_32_11,VEQ,CFL,5450360,233,MM,MMN,MMI,77.0404,79.7113,71.055,100078.0,100081.0,100072.0,0.0023281840164671,0.0023281142274757,0.0003197697657686
human,query_32_12,VEQ,CFL,7395356,269,MMI,MMN,MM,154.299,161.077,224.698,100155.0,100162.0,100226.0,0.0026858369527232,0.0026856492482178,0.0026839343084628
human,query_32_13,VEQ,CFL,4845672,131,MMI,MM,MMN,116.227,125.744,190.356,100117.0,100127.0,100191.0,0.0013084690911633,0.001308338410219,0.0013075026699004
human,query_32_14,VEQ,CFL,1365480,150,MM,MMN,MMI,32.7275,32.8087,33.1227,100034.0,100034.0,100034.0,0.001499490173341,0.001499490173341,0.001499490173341
human,query_32_15,VEQ,CFL,2696792,614,MM,MMN,MMI,85.5763,96.1704,143.691,100087.0,100097.0,100145.0,0.0061346628433263,0.0061340499715276,0.0061311098906585
human,query_32_16,VEQ,CFL,441460,296,MMN,MMI,MM,25.6234,23.5094,25.5655,39913.8,40544.4,41401.1,0.0074159814400032,0.0073006383125659,0.0071495684897261
human,query_32_17,VEQ,CFL,1039384,188,MM,MMN,MMI,40.526,42.8674,50.8914,100042.0,100044.0,100052.0,0.0018792107314927,0.0018791731638079,0.0018790229080877
human,query_32_18,VEQ,CFL,1925884,0,MM,MMN,MMI,44.8255,56.0352,48.9609,100046.0,100057.0,100050.0,0.0,0.0,0.0
human,query_32_19,VEQ,CFL,1623992,164,MM,MMI,MMN,64.2287,63.6838,70.2405,100065.0,100065.0,100071.0,0.0016389346924499,0.0016389346924499,0.0016388364261374
human,query_32_20,VEQ,CFL,1701448,634,MMN,MM,MMI,75.0427,75.9009,116.812,100076.0,100077.0,100118.0,0.006335185259203,0.0063351219560938,0.0
human,query_32_21,VEQ,CFL,263936,109,MM,MMI,MMN,7.44785,7.55787,8.98977,100008.0,100009.0,100010.0,0.0010899128069754,0.0010899019088282,0.0010898910108989
human,query_32_22,VEQ,CFL,57908,128,MM,MMN,MMI,8.50092,8.54358,8.48157,100010.0,100010.0,100010.0,0.0012798720127987,0.0012798720127987,0.0012798720127987
human,query_32_23,VEQ,CFL,247664,316,MM,MMN,MMI,10.15,10.7352,11.0864,100011.0,100012.0,100012.0,0.0031596524382317,0.0031596208454985,0.0031596208454985
human,query_32_24,VEQ,CFL,3415736,221,MM,MMN,MMI,88.0363,88.8766,92.2426,100089.0,100090.0,100093.0,0.0022080348489844,0.0022080127884903,0.002187965192371
human,query_32_25,VEQ,CFL,1706344,421,MM,MMI,MMN,49.0541,54.4634,59.8928,100050.0,100056.0,100061.0,0.004207896051974,0.004207643719517,0.0042074334655859
human,query_32_26,VEQ,CFL,540812,329,MMN,MMI,MM,15.2805,14.9802,15.8842,100016.0,100016.0,100017.0,0.0032894736842105,0.0032894736842105,0.0032894407950648
human,query_32_27,VEQ,CFL,6434420,0,MMI,MM,MMN,169.429,151.85,150.254,100171.0,100153.0,100151.0,0.0003194537341146,0.0,0.0
human,query_32_28,VEQ,CFL,5436168,242,MM,MMI,MMN,118.535,121.679,129.738,100120.0,100123.0,100131.0,0.0024170994806232,0.0024170270567202,0.0024168339475287
human,query_32_29,VEQ,CFL,774032,0,MMI,MM,MMN,9.26835,9.40238,8.88328,100010.0,100010.0,100010.0,0.0003199680031996,0.0,0.0
human,query_32_30,VEQ,CFL,8515856,202,MM,MMN,MMI,198.516,256.14,177.974,100200.0,100257.0,100179.0,0.0020159680638722,0.0020148219076972,0.0003194282234799
human,query_32_31,VEQ,CFL,3460536,292,MM,MMI,MMN,67.5396,68.1086,97.0148,100069.0,100069.0,100098.0,0.0029179865892534,0.0029179865892534,0.0029171412016224
human,query_32_32,VEQ,CFL,14124,54,MMN,MM,MMI,2.62317,3.09335,3.45787,87.1825,100.316,100.451,0.6193903593037593,0.5382989752382471,0.5375755343401261
human,query_32_33,VEQ,CFL,5311256,0,MMI,MM,MMN,79.9875,104.386,80.6805,100081.0,100105.0,100082.0,0.000319741009782,0.0,0.0
human,query_32_34,VEQ,CFL,195940,176,MMI,MM,MMN,10.3094,13.3475,24.2049,100011.0,100014.0,100025.0,0.0017598064212936,0.0017597536344911,0.0017595601099725
human,query_32_35,VEQ,CFL,7984868,660,MMN,MM,MMI,117.267,127.278,177.989,100118.0,100128.0,100179.0,0.0065922211790087,0.0065915627996164,0.0065882071092743
human,query_32_36,VEQ,CFL,4691252,0,MMI,MM,MMN,100.111,99.8638,159.889,100101.0,100101.0,100161.0,0.0003196771261026,0.0,0.0
human,query_32_37,VEQ,CFL,2018656,0,MM,MMN,MMI,38.2577,38.3968,37.8876,100039.0,100039.0,100039.0,0.0,0.0,0.0
human,query_32_38,VEQ,CFL,1340368,512,MMI,MM,MMN,48.0213,49.2392,57.8702,100049.0,100050.0,100059.0,0.0051174924287099,0.0051174412793603,0.005116980981221
human,query_32_39,VEQ,CFL,42848,148,MMN,MM,MMI,18.8471,20.3908,19.8054,225.839,244.649,282.722,0.6553341096976164,0.6049483137065755,0.5234824315051535
human,query_32_40,VEQ,CFL,5937576,112,MMN,MM,MMI,138.378,151.946,207.906,100139.0,100153.0,100209.0,0.0011184453609482,0.0011182890178027,0.0011176640820684
human,query_32_41,VEQ,CFL,12249328,118,MMI,MM,MMN,205.24,295.421,296.711,100206.0,100296.0,100298.0,0.0011775741971538,0.0011765175081757,0.0011764940477377
human,query_32_42,VEQ,CFL,823360,0,MMI,MM,MMN,12.1928,9.67479,11.1608,100013.0,100011.0,100012.0,0.0003199584054072,0.0,0.0
human,query_32_43,VEQ,CFL,94248,152,MMN,MMI,MM,18.1648,11.1966,16.8555,14470.9,14774.2,14831.7,0.0105038387384336,0.0102882051143209,0.010248319477875
human,query_32_44,VEQ,CFL,1844944,149,MMN,MM,MMI,73.2015,74.5445,73.5166,100074.0,100076.0,100075.0,0.0014888982153206,0.0014888684599704,0.0010292280789407
human,query_32_45,VEQ,CFL,122752,249,MM,MMN,MMI,6.29223,6.19815,7.90812,100007.0,100007.0,100009.0,0.0024898257122001,0.0024898257122001,0.0024897759201671
human,query_32_46,VEQ,CFL,6251704,340,MMN,MM,MMI,114.138,118.011,125.261,100115.0,100119.0,100126.0,0.0033960944913349,0.0033959588090172,0.0033957213910472
human,query_32_47,VEQ,CFL,3095828,0,MM,MMN,MMI,89.7196,76.0894,102.915,100091.0,100077.0,100104.0,0.0,0.0,0.0
human,query_32_48,VEQ,CFL,6280876,105,MM,MMN,MMI,140.184,142.187,141.06,100141.0,100143.0,100142.0,0.0010485215845657,0.0010485006440789,0.000319546244333
human,query_32_49,VEQ,CFL,682360,289,MM,MMN,MMI,27.7686,27.5863,31.3632,100029.0,100029.0,100032.0,0.0028891621429785,0.0028891621429785,0.0028890754958413
human,query_32_50,VEQ,CFL,437224,158,MMN,MM,MMI,21.866,22.1583,23.5105,24.5421,25.3179,26.2896,6.43791688567808,6.240643971261439,6.009981133223785
